  DESCEND  bpf/resolve_btfids
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mr.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_ethtool.o
  CC [M]  drivers/cdrom/cdrom.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  CC [M]  drivers/usb/serial/safe_serial.o
  CC [M]  drivers/mmc/core/sdio_io.o
  CC [M]  drivers/nvdimm/core.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_ethtool.o
  CC [M]  drivers/rtc/rtc-pcf8583.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_virtchnl.o
  CC [M]  drivers/vdpa/vdpa.o
  CC      drivers/of/of_net.o
  CC [M]  drivers/ata/libata-core.o
  CC      drivers/firmware/efi/cper-arm.o
  CC [M]  drivers/ata/libata-scsi.o
  CC [M]  drivers/net/ethernet/intel/fm10k/fm10k_main.o
  CC [M]  drivers/nvdimm/bus.o
  CC [M]  drivers/gpu/drm/radeon/cik.o
  CC [M]  drivers/target/loopback/tcm_loop.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_mgmt.o
  CC      lib/kstrtox.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_ptp.o
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio.o
  LD [M]  drivers/net/ethernet/chelsio/cxgb4/cxgb4.o
  CC [M]  drivers/net/ethernet/intel/e1000e/ethtool.o
  CC [M]  drivers/mmc/host/vub300.o
  CC [M]  drivers/mtd/parsers/cmdlinepart.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-sha.o
  CC [M]  drivers/mtd/parsers/ofpart.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  CC [M]  drivers/net/geneve.o
  CC [M]  drivers/media/tuners/si2157.o
  CC [M]  drivers/gpu/drm/radeon/cik_blit_shaders.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/perf/hisilicon/hns3_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pd.o
  CC [M]  drivers/net/ethernet/realtek/8139cp.o
  CC      drivers/of/of_reserved_mem.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  LD [M]  drivers/crypto/ccp/ccp.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_devlink.o
  CC      drivers/acpi/acpica/utaddress.o
  CC [M]  drivers/mmc/host/ushc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_hwmon.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ptp.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  drivers/rtc/rtc-r9701.o
  CC [M]  drivers/net/ethernet/intel/e1000e/netdev.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC [M]  drivers/net/nlmon.o
  LD [M]  drivers/net/ethernet/mucse/rnp/rnp.o
  CC [M]  drivers/net/ethernet/rocker/rocker_main.o
  CC [M]  crypto/xxhash_generic.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/hwmon/ds1621.o
  CC [M]  drivers/mmc/host/toshsd.o
  CC [M]  drivers/usb/serial/sierra.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.o
  CC [M]  drivers/target/tcm_fc/tfc_cmd.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/perf/xgene_pmu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_main.o
  LD [M]  drivers/net/ethernet/qlogic/qede/qede.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_selftest.o
  CC [M]  drivers/ata/libata-eh.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/ethtool.o
  CC      lib/pci_iomap.o
  CC [M]  drivers/mtd/chips/chipreg.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_main.o
  CC [M]  crypto/ansi_cprng.o
  CC [M]  crypto/tcrypt.o
  CC [M]  drivers/net/ethernet/rocker/rocker_tlv.o
  CC [M]  drivers/target/tcm_fc/tfc_conf.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_82599.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_wq.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_common.o
  CC [M]  drivers/net/ethernet/sfc/efx.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.o
  CC [M]  drivers/net/ethernet/realtek/8139too.o
  CC [M]  drivers/hwmon/emc1403.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.o
  CC [M]  drivers/block/null_blk/main.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_sysfs.o
  LD [M]  drivers/crypto/hisilicon/migration/hisi_migration.o
  CC      drivers/acpi/acpica/utascii.o
  CC [M]  drivers/mtd/chips/cfi_probe.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/./tool/sss_tool_main.o
  CC      drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_mpe.o
  CC [M]  drivers/perf/hisilicon/hisi_uncore_l3t_pmu.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/./tool/sss_tool_chip.o
  CC      drivers/perf/arm_brbe.o
  CC [M]  drivers/media/dvb-frontends/dib8000.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_cmdq.o
  CC [M]  drivers/net/ethernet/mucse/rnpm/rnpm_ptp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/transobj.o
  CC [M]  drivers/mtd/chips/cfi_util.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_i2c.o
  CC [M]  drivers/perf/thunderx2_pmu.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_virt.o
  CC [M]  drivers/net/vrf.o
  CC      drivers/hid/hid-debug.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_minimal.o
  CC [M]  drivers/media/dvb-frontends/dib9000.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_sp_commands.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0020.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3vf/hclgevf_regs.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/ossl_knl_linux.o
  LD [M]  drivers/crypto/ccp/ccp-crypto.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_hwdev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  drivers/rtc/rtc-rp5c01.o
  CC      drivers/hid/hidraw.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_spq.o
  AR      drivers/firmware/efi/built-in.a
  CC [M]  drivers/gpu/drm/radeon/r600_dpm.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC [M]  drivers/ata/libata-transport.o
  CC [M]  drivers/usb/serial/usb-serial-simple.o
  CC [M]  drivers/net/vsockmon.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  drivers/usb/serial/spcp8x5.o
  LD [M]  drivers/net/ethernet/cavium/liquidio/liquidio_vf.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_82598.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC      drivers/hid/hid-generic.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC [M]  drivers/perf/hisilicon/hisi_uncore_lpddrc_pmu.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_phy.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/hid/hid-apple.o
  CC [M]  drivers/md/dm-table.o
  CC [M]  drivers/hwmon/emc6w201.o
  CC [M]  drivers/mmc/core/sdio_irq.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_fcoe.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/./tool/sss_tool_sdk.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/of/resolver.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC [M]  drivers/mmc/host/sdhci-pltfm.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_txrx.o
  LD [M]  drivers/net/ethernet/intel/igb/igb.o
  CC [M]  drivers/target/tcm_fc/tfc_io.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0002.o
  CC      drivers/acpi/acpica/utexcep.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0001.o
  CC [M]  drivers/target/tcm_fc/tfc_sess.o
  CC [M]  drivers/net/thunderbolt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/vport.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_iscsi.o
  LD [M]  drivers/media/v4l2-core/videodev.o
  CC [M]  drivers/net/ethernet/intel/fm10k/fm10k_common.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/firmware/efi/libstub/zboot.o
  CC [M]  drivers/mmc/host/sdhci-cadence.o
  CC [M]  drivers/nvdimm/dimm_devs.o
  CC      drivers/of/overlay.o
  CC [M]  crypto/ecc.o
  CC [M]  drivers/net/net_failover.o
  CC [M]  drivers/mtd/chips/gen_probe.o
  CC [M]  drivers/net/ethernet/rocker/rocker_ofdpa.o
  CC      lib/iomap_copy.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sriov.o
  CC [M]  drivers/uio/uio.o
  CC [M]  drivers/virtio/virtio_mmio.o
  CC [M]  drivers/md/dm-target.o
  CC [M]  drivers/usb/serial/ssu100.o
  CC      drivers/of/of_numa.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/uio/uio_cif.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC [M]  drivers/media/tuners/it913x.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  LD [M]  drivers/net/ethernet/intel/igbvf/igbvf.o
  CC [M]  drivers/mtd/maps/physmap-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC [M]  drivers/ata/libata-trace.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.o
  CC [M]  drivers/rtc/rtc-rs5c348.o
  CC [M]  drivers/mmc/core/slot-gpio.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/hid/hid-chicony.o
  CC [M]  drivers/usb/serial/symbolserial.o
  CC [M]  drivers/net/ethernet/intel/ixgbevf/ipsec.o
  CC [M]  drivers/uio/uio_pdrv_genirq.o
  CC [M]  drivers/mmc/core/regulator.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC [M]  drivers/net/ethernet/sfc/efx_common.o
  CC [M]  drivers/md/dm-linear.o
  CC [M]  drivers/uio/uio_aec.o
  CC [M]  drivers/usb/serial/usb_wwan.o
  AR      drivers/perf/built-in.a
  LD [M]  drivers/crypto/hisilicon/hisi_qm.o
  CC [M]  drivers/net/ethernet/sfc/efx_channels.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hw/hinic3_multi_host_mgmt.o
  CC [M]  drivers/net/ethernet/intel/fm10k/fm10k_pci.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vf_error.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  CC [M]  drivers/virtio/virtio_pci_modern.o
  CC [M]  drivers/ata/libata-sata.o
  LD [M]  drivers/net/ethernet/mucse/rnpm/rnpm.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC [M]  drivers/media/tuners/r820t.o
  CC [M]  drivers/usb/serial/ti_usb_3410_5052.o
  CC [M]  drivers/net/ethernet/realtek/r8169_main.o
  CC [M]  drivers/mmc/core/pwrseq.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ll2.o
  CC [M]  drivers/usb/serial/visor.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_adminq.o
  CC [M]  drivers/ata/libata-sff.o
  CC [M]  drivers/vfio/pci/vfio_pci.o
  CC [M]  drivers/net/ethernet/3snic/sssnic/hw/./tool/sss_tool_sm.o
  CC [M]  drivers/usb/serial/whiteheat.o
  AR      drivers/crypto/built-in.a
  CC [M]  drivers/media/dvb-frontends/mt312.o
  CC      drivers/of/kexec.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC [M]  drivers/media/dvb-frontends/ves1820.o
  CC [M]  drivers/vfio/platform/vfio_platform.o
  CC      drivers/acpi/acpica/utdecode.o
  CC [M]  drivers/block/null_blk/zoned.o
  CC [M]  drivers/md/dm-stripe.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ooo.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      lib/devres.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_cqm_main.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_common.o
  CC [M]  drivers/mtd/devices/block2mtd.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_adminq.o
  CC [M]  drivers/net/ethernet/smsc/smc91x.o
  CC [M]  drivers/ata/libata-pmp.o
  CC [M]  drivers/net/ethernet/smsc/epic100.o
  CC [M]  drivers/rtc/rtc-rs5c372.o
  CC [M]  drivers/hwmon/f71805f.o
  CC [M]  drivers/vfio/platform/vfio_platform_common.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  drivers/uio/uio_sercos3.o
  LD [M]  drivers/target/tcm_fc/tcm_fc.o
  CC [M]  drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  drivers/vfio/platform/vfio_platform_irq.o
  CC      drivers/hid/hid-cypress.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_main.o
  CC [M]  drivers/net/ethernet/netswift/txgbe/txgbe_main.o
  CC [M]  drivers/mmc/host/cqhci.o
  CC [M]  drivers/vfio/mdev/mdev_core.o
  CC [M]  drivers/vfio/pci/vfio_pci_rdwr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  LD [M]  drivers/mtd/maps/physmap.o
  CC [M]  drivers/block/brd.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC [M]  drivers/net/ethernet/intel/iavf/iavf_client.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  drivers/vfio/pci/vfio_pci_config.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pci_irq.o
  CC      drivers/hid/hid-ezkey.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/scsi/huawei/hifc/hifc_cqm_object.o
  CC [M]  drivers/hwmon/f71882fg.o
  CC [M]  drivers/mtd/spi-nor/controllers/hisi-sfc.o
  CC      drivers/acpi/acpica/uterror.o
  CC [M]  drivers/vfio/mdev/mdev_sysfs.o
  CC [M]  drivers/ata/libata-acpi.o
  CC [M]  drivers/gpu/drm/radeon/rs780_dpm.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC [M]  drivers/block/loop.o
  CC [M]  drivers/mmc/core/debugfs.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_debugdump.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_cm.o
  CC [M]  drivers/virtio/virtio_pci_common.o
  CC [M]  drivers/net/ethernet/smsc/smsc9420.o
  CC [M]  drivers/net/ethernet/smsc/smsc911x.o
  CC [M]  drivers/net/ethernet/intel/fm10k/fm10k_netdev.o
  CC      drivers/acpi/acpica/uteval.o
  CC [M]  drivers/ata/libata-pata-timings.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC [M]  drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      lib/check_signature.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_ethtool.o
  CC [M]  crypto/essiv.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC [M]  drivers/ata/ahci.o
  CC [M]  drivers/target/iscsi/iscsi_target_parameters.o
  CC [M]  drivers/usb/serial/xsens_mt.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_iwarp.o
  CC [M]  drivers/md/dm-io.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_target.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_counters.o
  LD [M]  drivers/net/ethernet/3snic/sssnic/hw/sssdk.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_controlq.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  AR      drivers/of/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  drivers/uio/uio_pci_generic.o
  CC [M]  crypto/curve25519-generic.o
  CC [M]  drivers/target/iscsi/cxgbit/cxgbit_ddp.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_rdma.o
  CC [M]  crypto/ecdh.o
  CC      lib/hweight.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  CC [M]  drivers/gpu/drm/radeon/rv6xx_dpm.o
  CC [M]  drivers/block/pktcdvd.o
  CC [M]  drivers/nvdimm/region_devs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_main.o
  CC [M]  drivers/rtc/rtc-rv3029c2.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_repr.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC [M]  drivers/md/dm-kcopyd.o
  CC [M]  drivers/ata/libahci.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC [M]  drivers/net/ethernet/netswift/ngbe/ngbe_main.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_sriov.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  LD [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf.o
  CC [M]  drivers/net/ethernet/realtek/r8169_phy_config.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC [M]  drivers/vfio/mdev/mdev_driver.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rl.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC [M]  drivers/mmc/host/sdhci-xenon.o
  CC [M]  drivers/gpu/drm/radeon/rv770_dpm.o
  CC [M]  drivers/media/dvb-frontends/zl10036.o
  CC      drivers/hid/hid-ite.o
  CC [M]  drivers/vfio/mdev/vfio_mdev.o
  CC      drivers/hid/hid-kensington.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_hmc.o
  CC [M]  drivers/nvdimm/region.o
  CC [M]  drivers/hwmon/f75375s.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e_lan_hmc.o
  CC [M]  drivers/hwmon/g760a.o
  CC [M]  drivers/md/dm-sysfs.o
  CC      lib/btree.o
  CC [M]  drivers/mmc/core/pwrseq_simple.o
  CC [M]  drivers/hwmon/g762.o
  CC [M]  drivers/block/skd_main.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC [M]  drivers/block/nbd.o
  CC [M]  drivers/block/virtio_blk.o
  CC [M]  drivers/net/ethernet/sfc/nic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  drivers/mtd/ubi/vmt.o
  LD [M]  drivers/block/null_blk/null_blk.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/bond/hinic3_bond.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC [M]  drivers/mtd/spi-nor/core.o
  CC [M]  drivers/rtc/rtc-rx4581.o
  CC [M]  drivers/net/ethernet/netswift/ngbe/ngbe_ethtool.o
  CC [M]  drivers/net/ethernet/sfc/farch.o
  CC [M]  drivers/mmc/host/sdhci-xenon-phy.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.o
  CC [M]  drivers/block/aoe/aoeblk.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_common.o
  LD [M]  drivers/vfio/platform/vfio-platform.o
  CC      lib/interval_tree.o
  LD [M]  drivers/net/ethernet/rocker/rocker.o
  LD [M]  drivers/vfio/platform/vfio-platform-base.o
  CC [M]  drivers/net/ethernet/nebula-matrix/m1600/txrx.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  CC [M]  drivers/net/ethernet/sfc/siena.o
  CC [M]  drivers/net/ethernet/intel/e1000e/ptp.o
  CC      lib/assoc_array.o
  CC      drivers/acpi/acpica/utglobal.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_nvm.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_netvf_main.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_x540.o
  CC      drivers/acpi/acpica/uthex.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/net/ethernet/yunsilicon/xsc/net/xsc_eth_ctrl.o
  CC [M]  drivers/target/target_core_configfs.o
  CC [M]  drivers/virtio/virtio_pci_legacy.o
  CC [M]  drivers/target/target_core_device.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/net/ethernet/netswift/ngbe/ngbe_hw.o
  CC [M]  drivers/ata/ahci_seattle.o
  CC [M]  drivers/md/dm-stats.o
  LD [M]  drivers/mmc/host/armmmci.o
  CC [M]  drivers/target/target_core_fabric_configfs.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  drivers/net/ethernet/netswift/ngbe/ngbe_phy.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ids.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_switch.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  drivers/cpuinspect/cpuinspect.o
  CC [M]  drivers/hwmon/gl518sm.o
  CC      drivers/hid/hid-lg.o
  CC [M]  drivers/rtc/rtc-rx8010.o
  CC [M]  drivers/hwmon/gl520sm.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  drivers/net/ethernet/bzwx/nce/comm/txrx.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hinic3_main.o
  CC      lib/list_debug.o
  CC [M]  drivers/block/rbd.o
  CC [M]  drivers/mmc/core/pwrseq_emmc.o
  CC [M]  drivers/net/ethernet/intel/fm10k/fm10k_ethtool.o
  CC [M]  net/netfilter/nft_fib.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC [M]  drivers/md/dm-rq.o
  CC [M]  drivers/nvdimm/namespace_devs.o
  CC [M]  drivers/net/ethernet/huawei/hinic3/hinic3_tx.o
  CC [M]  drivers/target/iscsi/iscsi_target_seq_pdu_list.o
  CC [M]  drivers/net/ethernet/sfc/ef10.o
  CC [M]  drivers/gpu/drm/radeon/rv730_dpm.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  CC      drivers/hid/hid-lg-g15.o
  LD [M]  drivers/vfio/pci/vfio-pci.o
  CC [M]  drivers/net/ethernet/intel/ice/ice_sched.o
  CC [M]  drivers/rtc/rtc-rx8025.o
  LD [M]  drivers/net/ethernet/intel/iavf/iavf.o
  CC [M]  drivers/memstick/core/memstick.o
  CC [M]  drivers/media/dvb-frontends/zl10353.o
  CC [M]  drivers/media/dvb-frontends/zl10039.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC [M]  drivers/net/ethernet/nebula-matrix/m1600/mailbox.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC [M]  drivers/cpuinspect/inspector.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_roce.o
  LD [M]  drivers/scsi/huawei/hifc/hifc.o
  CC [M]  net/netfilter/nft_fib_inet.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC [M]  drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC [M]  drivers/infiniband/core/packer.o
  LD [M]  drivers/vfio/mdev/mdev.o
  CC [M]  drivers/hwmon/ibmaem.o
  CC      drivers/firmware/arm_sdei.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/net/ethernet/yunsilicon/xsc/pci/intf.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_sriov.o
  CC [M]  drivers/md/dm-bufio.o
  CC      drivers/acpi/acpica/utids.o
  CC [M]  crypto/xor.o
